City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
santa maria do para,-1.35,-47.58,73.42,96,52,4.5,BR,1594512053
anuppur,23.1,81.68,77.22,82,66,6.38,IN,1594511952
egvekinot,66.32,-179.17,60.04,44,2,4.25,RU,1594512053
turiacu,-1.66,-45.37,75.02,92,55,4.05,BR,1594512054
maple creek,49.92,-109.48,80.11,32,0,9.71,CA,1594512054
preveza,38.95,20.75,73.4,88,0,5.82,GR,1594511969
khorixas,-20.37,14.97,52.21,34,0,9.28,NA,1594512054
victor harbor,-35.57,138.62,55.0,85,66,1.99,AU,1594511875
kudahuvadhoo,2.67,72.89,83.59,75,68,9.13,MV,1594511887
padang,-0.95,100.35,77.63,78,97,3.33,ID,1594511844
novopokrovka,49.84,36.55,64.4,72,0,2.24,UA,1594512055
wagar,16.15,36.2,92.35,37,76,18.99,SD,1594512055
jaque,7.52,-78.17,77.36,83,100,2.48,PA,1594512056
sudak,44.85,34.97,71.29,67,0,9.4,UA,1594512056
vestmannaeyjar,63.44,-20.27,51.82,89,100,6.58,IS,1594512056
vanimo,-2.67,141.3,81.99,71,100,2.21,PG,1594512057
iqaluit,63.75,-68.51,41.0,93,90,5.82,CA,1594511842
alofi,-19.06,-169.92,75.2,94,74,16.11,NU,1594511920
prince rupert,54.32,-130.32,55.4,87,90,4.7,CA,1594511585
harnai,30.1,67.94,85.86,32,0,3.06,PK,1594512057
san andres,12.58,-81.7,84.2,79,75,12.75,CO,1594512012
simpang,-1.27,104.08,74.26,94,92,2.77,ID,1594511921
atoka,34.4,-96.02,100.4,45,1,5.82,US,1594512058
airai,-8.93,125.41,64.96,88,65,4.43,TL,1594511862
vila franca do campo,37.72,-25.43,68.0,72,40,5.82,PT,1594511852
half moon bay,37.46,-122.43,84.2,72,1,16.11,US,1594512059
kamien pomorski,53.97,14.77,61.0,87,0,1.12,PL,1594512059
nelson bay,-32.72,152.15,59.0,87,57,10.29,AU,1594511847
brownwood,31.71,-98.99,102.2,22,1,6.93,US,1594512059
longyearbyen,78.22,15.64,44.6,70,40,23.04,SJ,1594511540
bonoua,5.27,-3.6,75.2,94,40,2.24,CI,1594512059
berlevag,70.86,29.09,46.24,90,93,2.71,NO,1594512060
la ronge,55.1,-105.28,78.8,41,40,4.7,CA,1594511874
wuwei,37.93,102.64,64.99,70,1,2.26,CN,1594512060
bara,10.37,10.73,73.2,91,98,11.1,NG,1594512060
gao,16.64,1.64,91.38,37,19,7.23,ML,1594512061
susono,35.22,138.88,78.01,85,100,1.01,JP,1594512061
abbeyfeale,52.38,-9.3,55.4,76,75,5.82,IE,1594512061
tupiza,-21.45,-65.72,47.01,35,0,7.99,BO,1594512061
guerrero negro,27.98,-114.06,84.47,36,0,19.17,MX,1594511856
araguacu,-12.93,-49.83,74.97,47,8,0.34,BR,1594512062
pisco,-13.7,-76.22,62.6,77,75,6.93,PE,1594511835
progreso,21.28,-89.67,89.6,66,40,9.17,MX,1594512062
ratnagiri,16.98,73.3,80.46,81,100,3.62,IN,1594512062
itanagar,27.1,93.62,74.7,92,100,0.67,IN,1594512062
fortuna,40.6,-124.16,68.0,63,20,13.87,US,1594511851
hanyang,32.14,105.51,69.1,87,100,5.64,CN,1594512063
taksimo,56.34,114.88,77.16,44,34,2.66,RU,1594512063
dubai,25.26,55.3,93.2,63,100,5.82,AE,1594511850
kaili,-3.46,120.21,73.08,82,20,1.45,ID,1594512063
kyra,49.58,111.98,62.71,82,96,0.49,RU,1594512063
bubaque,11.28,-15.83,78.1,90,100,16.64,GW,1594511836
carnarvon,-24.87,113.63,53.6,32,0,10.29,AU,1594511739
eyl,7.98,49.82,81.7,63,53,29.21,SO,1594512064
betsiamites,48.94,-68.65,77.0,100,90,19.46,CA,1594512064
brae,60.4,-1.35,51.8,100,91,24.16,GB,1594511859
palmer,42.16,-72.33,80.6,69,90,14.99,US,1594512065
synya,65.37,58.04,55.81,75,32,3.58,RU,1594512065
manokwari,-0.87,134.08,76.98,84,100,10.51,ID,1594511742
callaway,30.15,-85.57,93.99,70,1,13.87,US,1594512002
tshikapa,-6.42,20.8,79.97,50,85,2.26,CD,1594512066
abaza,52.66,90.09,56.35,86,55,0.45,RU,1594512066
avera,33.19,-82.53,89.6,49,40,5.82,US,1594511899
nemuro,43.32,145.57,60.8,100,75,9.17,JP,1594511878
pedernales,18.04,-71.74,86.0,70,20,9.17,DO,1594512067
ancud,-41.87,-73.82,42.01,86,40,6.93,CL,1594511864
hay river,60.82,-115.8,73.4,60,75,4.7,CA,1594512067
andros,37.83,24.93,78.01,57,0,11.99,GR,1594512067
leh,34.17,77.58,56.43,38,71,4.92,IN,1594511915
minusinsk,53.71,91.69,59.0,87,32,4.47,RU,1594512068
dawlatabad,36.41,64.91,70.88,34,0,1.68,AF,1594512068
lao cai,22.48,103.95,75.58,86,100,1.05,VN,1594512068
sola,-13.88,167.55,80.65,81,49,24.63,VU,1594511921
dhidhdhoo,6.88,73.1,81.18,77,100,13.91,MV,1594512068
seybaplaya,19.65,-90.67,91.4,63,40,11.41,MX,1594512069
quatre cocos,-20.21,57.76,72.0,77,40,16.11,MU,1594511835
ust-kan,50.93,84.76,51.75,86,100,1.83,RU,1594512069
tooele,40.53,-112.3,95.0,21,1,10.29,US,1594511967
lyubech,51.7,30.66,65.07,92,22,3.87,UA,1594512069
kerema,-7.96,145.78,81.07,77,71,6.13,PG,1594512069
englewood,39.65,-104.99,93.2,10,40,11.41,US,1594511809
garissa,-0.45,39.64,74.8,72,28,18.23,KE,1594512070
jalu,29.03,21.55,74.05,64,0,9.95,LY,1594511915
darnah,32.77,22.64,73.54,81,0,16.26,LY,1594512070
ligayan,4.65,119.47,81.95,77,86,12.86,PH,1594512070
haapiti,-17.57,-149.87,82.4,54,40,4.7,PF,1594512071
dingle,11.0,122.67,81.68,78,100,0.65,PH,1594511831
kutum,14.2,24.67,74.19,59,40,9.57,SD,1594511838
komsomolskiy,40.43,71.72,71.6,49,29,6.93,UZ,1594511883
erenhot,43.65,111.98,75.33,48,100,9.69,CN,1594512071
rawson,-43.3,-65.1,41.76,63,4,24.32,AR,1594511856
tondano,1.3,124.91,78.8,88,20,2.24,ID,1594512072
alyangula,-13.85,136.42,77.0,78,40,8.05,AU,1594511822
mareeba,-17.0,145.43,73.0,84,51,4.0,AU,1594512072
lorengau,-2.02,147.27,82.56,77,92,6.33,PG,1594511842
bayir,37.27,28.22,69.8,88,0,4.56,TR,1594512073
parral,26.93,-105.67,86.97,22,30,12.3,MX,1594512036
hereford,52.06,-2.71,50.0,83,5,2.37,GB,1594512073
morro bay,35.37,-120.85,93.99,34,0,4.0,US,1594511897
tazovskiy,67.47,78.7,50.31,75,0,8.72,RU,1594512073
port augusta,-32.5,137.77,46.4,100,39,6.93,AU,1594512074
beloha,-25.17,45.05,65.73,67,0,5.91,MG,1594512074
rantepao,-2.97,119.9,71.44,85,46,0.83,ID,1594512074
kathu,7.92,98.33,82.99,100,75,4.7,TH,1594512074
puri,19.8,85.85,80.6,100,75,12.68,IN,1594512074
necochea,-38.55,-58.74,46.0,65,98,13.0,AR,1594511822
belmonte,-15.86,-38.88,71.6,83,40,1.12,BR,1594512075
paita,-5.09,-81.11,64.54,80,0,14.83,PE,1594512075
rabo de peixe,37.8,-25.58,68.0,72,20,5.82,PT,1594512075
mandali,33.75,45.55,92.98,13,0,10.87,IQ,1594512075
gambiran,-6.8,111.5,75.45,82,80,7.25,ID,1594512076
henties bay,-22.12,14.28,52.0,83,0,1.01,NA,1594512076
chumikan,54.72,135.31,50.74,92,100,7.14,RU,1594512076
fort smith,35.39,-94.4,98.01,50,1,8.05,US,1594511860
porto san giorgio,43.18,13.79,73.0,74,15,1.01,IT,1594511938
los llanos de aridane,28.66,-17.92,71.6,78,75,14.99,ES,1594511875
plettenberg bay,-34.05,23.37,51.08,56,15,5.19,ZA,1594512077
terrace,54.52,-128.6,62.6,63,75,18.34,CA,1594512061
letlhakeng,-24.09,25.03,38.98,68,0,6.82,BW,1594512077
rudnogorsk,57.26,103.75,60.22,63,63,2.04,RU,1594512077
nadym,65.53,72.52,54.88,68,100,12.77,RU,1594512078
teguldet,57.31,88.17,59.23,78,17,5.17,RU,1594511859
san jeronimo,-11.95,-75.28,51.6,65,13,4.61,PE,1594512078
tezu,27.92,96.17,74.84,87,100,3.31,IN,1594511854
muscat,23.61,58.59,89.6,84,100,3.36,OM,1594511893
verkhnevilyuysk,63.45,120.32,74.91,75,22,7.38,RU,1594512079
sile,41.18,29.61,75.0,72,0,12.8,TR,1594512079
galle,6.04,80.22,80.37,84,100,8.86,LK,1594512079
dubno,50.42,25.73,55.0,98,100,1.99,UA,1594512079
issoire,45.55,3.25,60.8,51,1,2.24,FR,1594512079
kupang,-10.17,123.58,80.6,69,20,9.17,ID,1594511848
mazatlan,23.22,-106.42,91.4,63,20,17.22,MX,1594511895
chino valley,34.76,-112.45,95.0,23,75,8.05,US,1594512080
udachnyy,66.42,112.4,57.2,67,20,8.95,RU,1594512080
salinas,36.68,-121.66,79.0,53,1,12.75,US,1594511884
muncar,-8.43,114.33,76.73,84,80,6.51,ID,1594512081
acarau,-2.89,-40.12,76.77,77,5,10.94,BR,1594511870
tiarei,-17.53,-149.33,82.4,54,40,4.7,PF,1594512081
belchertown,42.28,-72.4,80.6,69,90,14.99,US,1594512081
mineros,-17.12,-63.23,75.2,78,75,12.75,BO,1594512081
najran,17.49,44.13,84.2,21,51,4.7,SA,1594511888
north bend,43.41,-124.22,68.0,60,1,8.05,US,1594512082
husavik,66.04,-17.34,51.8,87,90,1.12,IS,1594511826
riyadh,24.69,46.72,91.4,16,57,6.93,SA,1594511842
marathon,44.9,-89.77,80.6,44,40,9.17,US,1594512082
laela,-8.57,32.05,57.7,75,7,2.17,TZ,1594512083
waingapu,-9.66,120.26,78.49,63,89,10.11,ID,1594512083
saint-augustin,51.23,-58.65,63.61,83,46,20.89,CA,1594511845
kosai,34.71,137.53,81.0,79,98,8.99,JP,1594512083
caravelas,-17.71,-39.25,70.9,84,22,3.94,BR,1594512084
port-gentil,-0.72,8.78,77.0,88,90,12.06,GA,1594512084
naze,28.37,129.48,84.2,94,75,8.05,JP,1594511828
chimoio,-19.12,33.48,71.6,56,40,9.17,MZ,1594512084
copiapo,-27.37,-70.33,53.6,81,1,6.93,CL,1594512006
aklavik,68.22,-135.01,60.8,44,40,3.36,CA,1594511558
kamir,30.43,73.05,85.59,65,34,11.01,PK,1594512085
irricana,51.32,-113.6,75.99,64,63,7.0,CA,1594512085
calabozo,8.92,-67.43,75.94,90,63,4.03,VE,1594512085
vardo,70.37,31.11,46.9,89,17,12.5,NO,1594512086
mokrousovo,55.81,66.77,63.93,91,25,9.04,RU,1594511933
poum,-20.23,164.02,72.99,72,1,14.99,NC,1594512086
tommot,58.96,126.29,84.33,49,0,1.36,RU,1594512086
berea,41.37,-81.85,81.0,55,13,11.5,US,1594511904
quito,-0.23,-78.52,50.0,85,55,1.23,EC,1594512076
ostrovnoy,68.05,39.51,51.66,82,57,2.19,RU,1594511907
pascagoula,30.37,-88.56,96.8,47,1,9.17,US,1594511834
meadow lake,34.8,-106.54,102.2,7,20,3.36,US,1594512087
rio gallegos,-51.62,-69.22,32.0,94,75,13.87,AR,1594512087
sulangan,11.14,123.72,84.04,70,99,0.85,PH,1594512087
flers,48.74,-0.57,51.8,87,83,3.36,FR,1594512088
ola,59.58,151.28,62.2,70,8,2.21,RU,1594512088
kungurtug,50.6,97.52,59.18,80,100,1.16,RU,1594512088
kenai,60.55,-151.26,64.4,77,40,11.41,US,1594512041
puerto maldonado,-12.6,-69.18,76.6,70,65,1.5,PE,1594512088
pangnirtung,66.15,-65.71,52.45,54,83,1.59,CA,1594511876
pullman,46.73,-117.18,87.8,27,1,11.41,US,1594512089
levanger,63.75,11.3,50.0,66,98,13.87,NO,1594512089
cerritos,33.86,-118.06,96.8,16,20,10.29,US,1594512065
nchelenge,-9.35,28.73,68.25,59,25,4.14,ZM,1594512089
puerto escondido,15.85,-97.07,83.39,73,75,4.12,MX,1594512090
santa rosalia,27.32,-112.28,92.43,35,0,3.78,MX,1594512090
ashland,40.82,-82.27,82.4,42,1,4.7,US,1594512090
san quintin,30.48,-115.95,79.2,50,36,13.89,MX,1594511873
kokkola,63.84,23.13,53.01,100,51,3.36,FI,1594512090
urucara,-2.54,-57.76,76.66,84,39,2.8,BR,1594512090
kodiak,57.79,-152.41,66.2,59,20,6.93,US,1594511719
estelle,29.85,-90.11,96.8,50,1,5.82,US,1594512091
alice town,25.72,-79.3,85.39,73,100,18.79,BS,1594512091
zhigalovo,54.81,105.16,61.66,89,97,2.19,RU,1594512091
ucluelet,48.93,-125.55,59.0,87,75,10.29,CA,1594512042
vysokogornyy,50.12,139.15,68.13,55,29,3.42,RU,1594512092
belyy yar,53.6,91.39,59.0,87,35,4.47,RU,1594512092
suluq,31.67,20.25,67.51,87,0,5.14,LY,1594512092
sitka,57.05,-135.33,57.2,82,75,4.7,US,1594511897
nova olimpia,-14.8,-57.29,77.9,42,38,4.25,BR,1594512092
otjiwarongo,-20.46,16.65,48.63,45,1,15.14,NA,1594512093
sungairaya,0.7,108.9,78.46,83,12,3.47,ID,1594512093
goba,7.02,39.98,52.43,86,55,3.22,ET,1594512093
lewiston,44.1,-70.21,73.99,94,54,5.99,US,1594512093
requena,39.49,-1.1,66.0,82,0,4.68,ES,1594512093
asfi,32.3,-9.24,71.13,80,3,11.14,MA,1594512094
mahibadhoo,3.78,72.97,82.8,78,97,11.81,MV,1594512094
la asuncion,11.03,-63.86,73.4,100,20,16.11,VE,1594512094
cobija,-11.03,-68.77,76.12,70,59,1.68,BO,1594512094
bindura,-17.3,31.33,58.62,77,10,4.74,ZW,1594512094
grand gaube,-20.01,57.66,72.0,64,36,10.0,MU,1594511905
acurenam,1.03,10.65,67.35,96,71,3.89,GQ,1594512095
port moresby,-9.44,147.18,80.38,75,58,1.1,PG,1594512095
faya,18.39,42.45,77.0,31,52,3.11,SA,1594511816
adeje,28.12,-16.73,73.99,73,4,9.17,ES,1594512095
kamenka,51.32,42.77,62.01,76,0,5.99,RU,1594512095
waitati,-45.75,170.57,53.01,82,100,3.0,NZ,1594512096
richards bay,-28.78,32.04,61.74,56,52,20.47,ZA,1594511908
faanui,-16.48,-151.75,78.33,74,26,17.74,PF,1594511818
benghazi,32.12,20.07,74.66,76,0,9.57,LY,1594512096
lebedinyy,58.52,125.52,79.79,46,0,5.88,RU,1594512096
arlit,18.74,7.39,91.51,25,16,3.56,NE,1594512097
santa maria,-29.68,-53.81,56.23,94,99,7.72,BR,1594512097
pitimbu,-7.47,-34.81,73.4,100,75,5.82,BR,1594511931
severo-kurilsk,50.68,156.12,51.26,91,100,5.14,RU,1594511859
odesskoye,54.21,72.97,67.12,87,85,7.43,RU,1594512097
oum hadjer,13.3,19.7,78.13,69,63,8.79,TD,1594512098
harlingen,26.19,-97.7,96.8,47,1,19.46,US,1594511872
bethanien,-26.5,17.16,43.14,59,0,11.23,NA,1594512098
mounana,-1.41,13.16,71.22,89,73,2.77,GA,1594512098
puerto palomas,31.77,-107.62,104.0,9,1,9.17,MX,1594512098
garowe,8.41,48.48,79.27,58,62,31.81,SO,1594512099
okhotsk,59.38,143.3,64.98,69,31,6.44,RU,1594512099
mnogovershinnyy,53.94,139.92,59.9,78,99,1.28,RU,1594512099
hofn,64.25,-15.21,52.68,87,45,5.39,IS,1594511884
tingi,-11.3,35.03,57.56,78,0,3.0,TZ,1594512099
anadyr,64.75,177.48,60.8,55,20,6.71,RU,1594511920
estanzuela,15.0,-89.57,80.92,69,49,4.34,GT,1594512100
camrose,53.02,-112.84,75.0,49,75,12.75,CA,1594511973
sambava,-14.27,50.17,71.67,84,89,11.9,MG,1594512100
hambantota,6.12,81.12,80.42,81,100,15.75,LK,1594511830
novoagansk,61.94,76.66,62.67,95,76,2.66,RU,1594512101
tura,25.52,90.22,74.53,99,98,6.06,IN,1594511836
san pedro,14.35,121.02,87.01,74,98,2.24,PH,1594512101
tema,5.67,-0.02,77.0,88,20,11.41,GH,1594512101
torrington,41.8,-73.12,77.0,91,67,7.83,US,1594512101
mantua,45.17,10.78,66.0,84,25,3.0,IT,1594512102
ouadda,8.08,22.4,67.62,94,100,2.66,CF,1594512102
aykhal,66.0,111.5,57.2,67,20,8.95,RU,1594511821
noumea,-22.28,166.46,77.0,53,20,3.36,NC,1594511937
kopervik,59.28,5.31,53.6,71,28,10.29,NO,1594512102
jinxiang,22.86,115.7,84.69,77,62,7.16,CN,1594512103
opotiki,-38.08,177.28,57.0,76,31,5.01,NZ,1594512103
ambilobe,-13.2,49.05,69.06,83,71,3.24,MG,1594511853
price,39.6,-110.81,91.4,13,1,6.93,US,1594512103
taltal,-25.4,-70.48,55.71,77,20,3.94,CL,1594512037
kangasala,61.46,24.08,50.0,100,81,1.12,FI,1594512104
yarada,17.65,83.27,82.4,88,75,2.24,IN,1594511887
north platte,41.12,-100.77,84.2,39,1,8.05,US,1594512066
huarmey,-10.07,-78.15,61.21,82,0,8.59,PE,1594512104
omboue,-1.57,9.26,72.73,92,26,7.02,GA,1594511906
koslan,63.46,48.9,60.15,95,100,9.66,RU,1594512105
robertsport,6.75,-11.37,76.55,82,92,14.2,LR,1594512105
ceres,37.59,-120.96,102.99,9,75,12.75,US,1594511997
tigzirt,36.89,4.12,74.14,84,0,7.92,DZ,1594512105
fare,-16.7,-151.02,78.89,70,15,17.45,PF,1594512105
kaeo,-35.1,173.78,62.01,3,16,7.0,NZ,1594511866
nago,26.59,127.98,87.8,79,75,5.82,JP,1594512106
thinadhoo,0.53,72.93,83.97,75,27,8.72,MV,1594511910
san patricio,19.22,-104.7,87.8,79,75,5.82,MX,1594511832
saint anthony,45.02,-93.22,82.4,69,75,9.17,US,1594512106
mundo nuevo,18.7,-95.5,83.3,84,99,15.28,MX,1594512106
gherghesti,46.5,27.52,66.2,72,0,1.12,RO,1594512107
turukhansk,65.82,87.98,54.81,87,19,8.66,RU,1594512107
coromandel,-18.47,-47.2,62.74,67,23,4.61,BR,1594512025
soe,-9.86,124.28,70.0,81,96,5.91,ID,1594512108
dudinka,69.41,86.18,48.2,93,90,11.18,RU,1594512108
marondera,-18.19,31.55,52.7,48,8,11.86,ZW,1594512108
santa marta,11.24,-74.2,73.99,88,100,1.01,CO,1594512012
fort-shevchenko,44.51,50.26,82.98,58,32,14.03,KZ,1594512108
palana,59.12,159.97,57.11,86,98,9.13,RU,1594512108
blackwater,-23.58,148.88,67.39,65,4,3.13,AU,1594512109
kitimat,54.05,-128.65,62.6,63,75,18.34,CA,1594512016
honiara,-9.43,159.95,84.2,79,40,6.93,SB,1594512109
gull lake,50.1,-108.48,77.0,44,1,8.05,CA,1594512109
katherine,-14.47,132.27,77.0,53,20,12.75,AU,1594512109
champerico,14.3,-91.92,78.8,88,75,4.7,GT,1594512110
lodja,-3.48,23.43,72.19,86,50,1.7,CD,1594512110
tank,32.22,70.38,88.88,46,0,3.87,PK,1594512110
skibbereen,51.55,-9.27,50.0,93,75,3.36,IE,1594511832
merauke,-8.47,140.33,79.47,79,100,11.43,ID,1594512110
deulgaon raja,20.02,76.03,76.3,84,21,8.95,IN,1594512111
zhicheng,30.3,111.5,73.99,97,97,4.12,CN,1594511830
steinbach,50.17,8.57,63.0,71,14,2.24,DE,1594512111
buin,-33.73,-70.75,53.6,81,75,4.7,CL,1594512111
anchorage,61.22,-149.9,66.2,59,90,8.05,US,1594511884
wamba,8.93,8.6,71.11,96,93,2.06,NG,1594512112
carroll,39.55,-77.02,80.01,67,3,3.0,US,1594512112
caruray,10.31,119.01,77.0,88,75,4.7,PH,1594512112
